Date,Strategy_Value,Benchmark_Value
2022-10-27,1.3128,1.0817310915771967
2022-10-28,1.2672,1.0488589494643412
2022-10-31,1.295,1.0534501994026628
2022-11-01,1.3213,1.0777657867697639
2022-11-02,1.3343,1.0880440761155084
2022-11-03,1.3322,1.0878472312925762
2022-11-04,1.3471,1.1126535973749672
2022-11-07,1.3554,1.114095039895045
2022-11-08,1.3555,1.1127975438932571
2022-11-09,1.3532,1.110361645899184
2022-11-10,1.3465,1.1047138085618338
2022-11-11,1.3482,1.1135893313770395
2022-11-14,1.3498,1.1119370394074228
2022-11-15,1.3718,1.1313241773551719
2022-11-16,1.3746,1.1254345425203685
2022-11-17,1.381,1.1278450435231868
2022-11-18,1.3722,1.1232087320660962
2022-11-21,1.3681,1.1228570744407582
2022-11-22,1.3601,1.1111909120857753
2022-11-23,1.3561,1.1094140297333461
2022-11-24,1.3587,1.1102232867189699
2022-11-25,1.3562,1.1043807451622358
2022-11-28,1.3492,1.0984714457999183
2022-11-29,1.3709,1.1181608442250144
2022-11-30,1.3705,1.1167685630237223
2022-12-01,1.3773,1.1222027209610803
2022-12-02,1.3847,1.1189211757210569
2022-12-05,1.3955,1.1274675716703093
2022-12-06,1.3951,1.1267650001886633
2022-12-07,1.3975,1.1254504519213187
2022-12-08,1.3963,1.122235628205463
2022-12-09,1.3937,1.1233272271710075
2022-12-12,1.3847,1.1165259673351153
2022-12-13,1.3879,1.1105127398564418
2022-12-14,1.3901,1.1059275126331891
2022-12-15,1.3833,1.1069239998664844
2022-12-16,1.3815,1.1016602920218617
2022-12-19,1.3559,1.0769186157043384
2022-12-20,1.3473,1.0663165147200961
2022-12-21,1.346,1.0604758597969983
2022-12-22,1.3361,1.0483615856720334
2022-12-23,1.3327,1.0455117348612164
2022-12-26,1.3409,1.0600079202331298
2022-12-27,1.3512,1.0677007958691431
2022-12-28,1.34,1.063425847316191
2022-12-29,1.3379,1.0625742136365879
2022-12-30,1.3467,1.0638558183781337
2023-01-03,1.3738,1.0804418677382746
2023-01-04,1.3818,1.0798172650197806
2023-01-05,1.3895,1.0903407441753814
2023-01-06,1.3891,1.0907672503620884
2023-01-09,1.3977,1.095702266717751
2023-01-10,1.3925,1.0972038638256867
2023-01-11,1.3854,1.0910105716790168
2023-01-12,1.3882,1.0912156705241067
2023-01-13,1.3921,1.0989078930946306
2023-01-16,1.4118,1.111331919809363
2023-01-17,1.414,1.112504154222141
2023-01-18,1.424,1.1159176186910247
2023-01-19,1.4385,1.1255086835941241
2023-01-20,1.4469,1.1340543357743469
2023-01-30,1.465,1.1398400424927946
2023-01-31,1.4765,1.1408963396404947
2023-02-01,1.5087,1.1548202582366072
2023-02-02,1.5174,1.155588698629143
2023-02-03,1.5165,1.1507895743174015
2023-02-06,1.5172,1.143288173854741
2023-02-07,1.5356,1.1459916472923903
2023-02-08,1.5304,1.1371096301037067
2023-02-09,1.5499,1.152762539583025
2023-02-10,1.547,1.1490781617802857
2023-02-13,1.5584,1.1580715810570374
2023-02-14,1.5616,1.1605000232201064
2023-02-15,1.5671,1.1581659127388406
2023-02-16,1.5305,1.1409559500071111
2023-02-17,1.5279,1.1315094846877913
2023-02-20,1.5438,1.1512216315607684
2023-02-21,1.5506,1.1579984558629317
2023-02-22,1.5558,1.1564825457363532
2023-02-23,1.5527,1.153807117833332
2023-02-24,1.5537,1.1502739065506822
2023-02-27,1.5394,1.1441717714619088
2023-02-28,1.5553,1.1533018991144433
2023-03-01,1.5769,1.1613937252016522
2023-03-02,1.5814,1.1577821097788576
2023-03-03,1.5825,1.159248876727358
2023-03-06,1.5809,1.1601380253911864
2023-03-07,1.5502,1.1400162613306863
2023-03-08,1.5678,1.1431395651744847
2023-03-09,1.5787,1.1403162179381128
2023-03-10,1.5663,1.125612593569772
2023-03-13,1.5741,1.1328877431217692
2023-03-14,1.5616,1.1228004210095521
2023-03-15,1.5763,1.129193768884477
2023-03-16,1.5606,1.1139903498689514
2023-03-17,1.5852,1.1216734113819156
2023-03-20,1.5785,1.1175318514551749
2023-03-21,1.5988,1.1310149689866456
2023-03-22,1.6224,1.1373749379587785
2023-03-23,1.6292,1.143909239135167
2023-03-24,1.639,1.1446964370198154
2023-03-27,1.6518,1.1449688923138546
2023-03-28,1.6304,1.1392222606805233
2023-03-29,1.6277,1.1357082785483952
2023-03-30,1.6035,1.1403570708126167
2023-03-31,1.6349,1.1500879280118654
2023-04-03,1.6661,1.1635100564829086
2023-04-04,1.6629,1.162619728673058
2023-04-06,1.6579,1.1640612256152603
2023-04-07,1.6721,1.1726999759091399
2023-04-10,1.6463,1.1629140435202843
2023-04-11,1.6582,1.1647925501191483
2023-04-12,1.6836,1.1688854748076358
2023-04-13,1.6651,1.1618481862194474
2023-04-14,1.6606,1.1666414148010762
2023-04-17,1.647,1.1717517973813525
2023-04-18,1.6425,1.1700490198212632
2023-04-19,1.6415,1.1640837200932288
2023-04-20,1.6481,1.163138008701735
2023-04-21,1.5853,1.1338930467391715
2023-04-24,1.5871,1.126316598167353
2023-04-25,1.5621,1.1098762005520582
2023-04-26,1.5497,1.1142302425920605
2023-04-27,1.5438,1.1170931909940818
2023-04-28,1.5956,1.1322058701879958
2023-05-04,1.6086,1.1360417229028617
2023-05-05,1.6106,1.124828370761242
2023-05-08,1.6289,1.1335371623288606
2023-05-09,1.6142,1.1214541627845551
2023-05-10,1.6089,1.1199727200032508
2023-05-11,1.6167,1.116464488475571
2023-05-12,1.601,1.1050677881978004
2023-05-15,1.6056,1.1173567392004737
2023-05-16,1.5841,1.1085473029846544
2023-05-17,1.5971,1.1105835430399182
2023-05-18,1.6071,1.1116945525630644
2023-05-19,1.5995,1.109682221960996
2023-05-22,1.5985,1.1093614579614488
2023-05-23,1.5773,1.0979536011482343
2023-05-24,1.5748,1.089493065170131
2023-05-25,1.5794,1.0862997926154256
2023-05-26,1.587,1.0947887188016103
2023-05-29,1.5814,1.0930058137341123
2023-05-30,1.5957,1.0995643508964412
2023-05-31,1.6024,1.0971141217430174
2023-06-01,1.6118,1.0977777451245032
2023-06-02,1.6211,1.1075297906707418
2023-06-05,1.631,1.1060581801531946
2023-06-06,1.5924,1.0854347892339977
2023-06-07,1.6052,1.0860861857782655
2023-06-08,1.595,1.0823014354379459
2023-06-09,1.6132,1.0901808338340169
2023-06-12,1.6267,1.093469671638672
2023-06-13,1.6493,1.0964311240853455
2023-06-14,1.6506,1.096438289665021
2023-06-15,1.6406,1.106004048280406
2023-06-16,1.661,1.1152929978318225
2023-06-19,1.6782,1.1122766334619147
2023-06-20,1.6799,1.111320327896926
2023-06-21,1.6402,1.0867817912280244
2023-06-26,1.5873,1.0679493598506948
2023-06-27,1.6086,1.0790098402456687
2023-06-28,1.591,1.0779773255662077
2023-06-29,1.6156,1.0776629470958903
2023-06-30,1.6367,1.0882119683684102
2023-07-03,1.6468,1.0961182150123794
2023-07-04,1.6574,1.0984666203715798
2023-07-05,1.6522,1.0922195954476983
2023-07-06,1.6492,1.086365824792688
2023-07-07,1.6381,1.0814774844788102
2023-07-10,1.6447,1.0855910170116303
2023-07-11,1.6606,1.093745337838034
2023-07-12,1.6495,1.0816930142310228
2023-07-13,1.6676,1.0964349699154496
2023-07-14,1.6661,1.0939788087504971
2023-07-17,1.6633,1.0907444474920835
2023-07-18,1.6686,1.0887689788087505
2023-07-19,1.6661,1.0872474813440958
2023-07-20,1.6449,1.074924806765178
2023-07-21,1.642,1.0749504214449292
2023-07-24,1.6413,1.0733338303887336
2023-07-25,1.6821,1.0914594997808602
2023-07-26,1.6786,1.088721885530681
2023-07-27,1.6671,1.0814010395351334
2023-07-28,1.6943,1.0962872138484714
2023-07-31,1.719,1.104450405481106
2023-08-01,1.7169,1.1063798149067277
2023-08-02,1.7141,1.1024950911244047
2023-08-03,1.7232,1.1063449666065848
2023-08-04,1.7333,1.1117634509721968
2023-08-07,1.7182,1.1049016737342865
2023-08-08,1.7103,1.1004338350327547
2023-08-09,1.6954,1.0923881951882135
2023-08-10,1.6975,1.094194991568199
2023-08-11,1.6687,1.0727235951110066
2023-08-14,1.6785,1.0733499393374724
2023-08-15,1.669,1.066633396608123
2023-08-16,1.6567,1.0581865931460053
2023-08-17,1.6706,1.0656506600315212
2023-08-18,1.6449,1.0481333211427775
2023-08-21,1.6371,1.035975618162767
2023-08-22,1.6458,1.0414690417932888
2023-08-23,1.6202,1.0212311409199226
2023-08-24,1.6125,1.025434887193821
2023-08-25,1.5737,1.012471301399882
2023-08-28,1.5927,1.0238870494210939
2023-08-29,1.6353,1.0467760877894168
2023-08-30,1.6443,1.04765371710364
2023-08-31,1.6285,1.041167506944263
2023-09-01,1.6282,1.0432363277111651
2023-09-04,1.6558,1.0575640947496436
2023-09-05,1.6528,1.0501138692243615
2023-09-06,1.6697,1.0504160389981687
2023-09-07,1.6386,1.0345103024709095
2023-09-08,1.6513,1.0355845770602765
2023-09-11,1.6697,1.0475770000493427
2023-09-12,1.6726,1.0468868186712874
2023-09-13,1.6388,1.0368135374670926
2023-09-14,1.6236,1.0344016759111714
2023-09-15,1.6203,1.0348662957254686
2023-09-18,1.6338,1.0375920278118822
2023-09-19,1.612,1.0318254595404162
2023-09-20,1.5991,1.0251325360129335
2023-09-21,1.5889,1.0180417686174459
2023-09-22,1.6245,1.0338057173706712
2023-09-25,1.615,1.0279730080776945
2023-09-26,1.6074,1.0243430886804885
2023-09-27,1.616,1.029366377721469
2023-09-28,1.6318,1.0323459164540576
2023-10-09,1.634,1.0264163539208602
2023-10-10,1.6328,1.0213892371904834
2023-10-11,1.6388,1.0212835131440314
2023-10-12,1.6539,1.0288759981017563
2023-10-13,1.6436,1.0219355808944965
2023-10-16,1.6206,1.012372434541069
2023-10-17,1.6125,1.015034710430762
2023-10-18,1.5828,1.0022013386391275
2023-10-19,1.5651,0.9912131852471054
2023-10-20,1.5508,0.9838930104577553
2023-10-23,1.5077,0.9597040996548912
2023-10-24,1.5381,0.9708929255592418
2023-10-25,1.5587,0.9752441557894982
2023-10-26,1.5656,0.97940485416322
2023-10-27,1.5825,0.9962926560608831
2023-10-30,1.6035,1.0061540719358892
2023-10-31,1.6002,1.0028616059896265
2023-11-01,1.6075,0.9995468813945996
2023-11-02,1.5934,0.9903831934321928
2023-11-03,1.6084,0.9996177752816163
2023-11-06,1.6368,1.0167979509707457
2023-11-07,1.6418,1.0178929603894011
2023-11-08,1.6454,1.0173340451747168
2023-11-09,1.6449,1.0144386974681376
2023-11-10,1.6396,1.0109997815858753
2023-11-13,1.6586,1.0168898699383797
2023-11-14,1.6661,1.0214222532791144
2023-11-15,1.6786,1.0276016315027183
2023-11-16,1.669,1.017577747446514
2023-11-17,1.6814,1.0215800592983466
2023-11-20,1.6987,1.0267228411831806
2023-11-21,1.6865,1.023332651242711
2023-11-22,1.6724,1.0109632643405926
2023-11-23,1.6896,1.0200500357009135
2023-11-24,1.6693,1.0105137194546758
2023-11-27,1.6685,1.009803764704858
2023-11-28,1.6873,1.0143368736739142
2023-11-29,1.6767,1.0074142706419489
2023-11-30,1.6604,1.0059114036844503
2023-12-01,1.6682,1.0098694340679595
2023-12-04,1.6658,1.008454331855954
2023-12-05,1.631,0.9905568181488351
2023-12-06,1.6425,0.9944416870568225
2023-12-07,1.6424,0.9943167882819735
2023-12-08,1.6289,0.9973742594962979
2023-12-11,1.6497,1.0095038806602636
2023-12-12,1.6585,1.0097440636347013
2023-12-13,1.6489,0.9991018172635686
2023-12-14,1.6474,0.9958027299588713
2023-12-15,1.6384,0.9886298395780907
2023-12-18,1.6157,0.9769261440981746
2023-12-19,1.6245,0.9759471445074289
2023-12-20,1.6041,0.9631421629238758
2023-12-21,1.6124,0.968489227321938
2023-12-22,1.5899,0.9635782111230115
2023-12-25,1.5801,0.9642465873700037
2023-12-26,1.5502,0.9538899664469463
2023-12-27,1.5583,0.9588325837592772
2023-12-28,1.5962,0.9764774155441196
2023-12-29,1.6234,0.9849005453822465
2024-01-02,1.6229,0.9813135106188449
2024-01-03,1.6145,0.9798512969880621
2024-01-04,1.6056,0.9714932560103794
2024-01-05,1.5744,0.9581688152521268
2024-01-08,1.5377,0.9374573149139841
2024-01-09,1.5431,0.9398071352484116
2024-01-10,1.5256,0.935711942971419
2024-01-11,1.5555,0.947645789614227
2024-01-12,1.5435,0.9444375509753896
2024-01-15,1.5367,0.9421005924029618
2024-01-16,1.5277,0.9415748565432809
2024-01-17,1.4895,0.9181991029782689
2024-01-18,1.4766,0.919182039102659
2024-01-19,1.4542,0.9103793149488143
2024-01-22,1.3612,0.8673026798905172
2024-01-23,1.3677,0.8826802315625101
2024-01-24,1.3886,0.8950082757910074
2024-01-25,1.4422,0.9203103911426904
2024-01-26,1.4382,0.9119503002649996
2024-01-29,1.3915,0.8939584367353691
2024-01-30,1.3462,0.8734734231370943
2024-01-31,1.2712,0.8520653558916665
2024-02-01,1.2486,0.848754894363029
2024-02-02,1.1919,0.8278007983362794
2024-02-05,1.0826,0.8091233793091438
2024-02-06,1.1288,0.8718245234798814
2024-02-07,1.1463,0.926911903642364
2024-02-08,1.2276,0.9342879699531824
2024-02-19,1.2611,0.9327233157441027
2024-02-20,1.2681,0.9326060904887543
2024-02-21,1.2812,0.9322577344722796
2024-02-22,1.3216,0.9390252888726348
2024-02-23,1.3803,0.94290166792926
2024-02-26,1.4072,0.9424939917974975
2024-02-27,1.4683,0.9628732813493204
2024-02-28,1.3309,0.9404228490199663
2024-02-29,1.3996,0.9699460894438495
2024-03-01,1.4378,0.9757974292439824
2024-03-04,1.4455,0.9775701029521462
2024-03-05,1.4156,0.9708592745458292
2024-03-06,1.4294,0.9705463110507389
2024-03-07,1.4065,0.9573393676584554
2024-03-08,1.431,0.9704544102238128
2024-03-11,1.4562,0.9870451217459197
2024-03-12,1.4761,0.9839009016657525
2024-03-13,1.4919,0.9823397667540325
2024-03-14,1.4736,0.9783150874091876
2024-03-15,1.4963,0.9894207563078871
2024-03-18,1.5342,1.002899429365888
2024-03-19,1.5401,0.9937887666930796
2024-03-20,1.5617,0.9965441951185531
2024-03-21,1.5617,0.9915400082431377
2024-03-22,1.5444,0.9767983246693311
2024-03-25,1.489,0.9605044676935759
2024-03-26,1.4861,0.9586309860708389
2024-03-27,1.4147,0.9354589889385219
2024-03-28,1.4694,0.9476353949885205
2024-03-29,1.4857,0.9589470697677118
2024-04-01,1.5245,0.9798204396436875
2024-04-02,1.5116,0.9761930599456068
2024-04-03,1.4807,0.9749896597964177
2024-04-08,1.4335,0.9612019597769709
2024-04-09,1.4572,0.9692395632878509
2024-04-10,1.4189,0.9570081001889537
2024-04-11,1.42,0.9617857640430849
2024-04-12,1.4057,0.9573248913734402
2024-04-15,1.3521,0.9686634325412375
2024-04-16,1.2518,0.9417846538317529
2024-04-17,1.3431,0.968667858873999
2024-04-18,1.3417,0.9704981474708951
2024-04-19,1.3305,0.9641544507138731
2024-04-22,1.328,0.9555765080733408
2024-04-23,1.3448,0.9448172722760638
2024-04-24,1.3822,0.9547525571142051
2024-04-25,1.381,0.9540806797105613
2024-04-26,1.4106,0.9745407679759904
2024-04-29,1.4578,0.9938370209764634
2024-04-30,1.4401,0.9870615209459871
2024-05-06,1.4608,1.0029278377146773
2024-05-07,1.4765,1.0026522985002715
2024-05-08,1.4465,0.990256970385657
2024-05-09,1.4661,1.008037639792296
2024-05-10,1.4367,1.0041599183232761
2024-05-13,1.3914,0.9986930526893237
2024-05-14,1.4078,0.9978728024346282
2024-05-15,1.3904,0.9880619084315109
2024-05-16,1.4007,0.9840726760301746
2024-05-17,1.4315,0.9962685289191912
2024-05-20,1.4329,1.0020022443683987
2024-05-21,1.4149,0.9939136291865126
2024-05-22,1.4268,0.9920439933938797
2024-05-23,1.4004,0.9727601486377054
2024-05-24,1.381,0.9638982857756532
2024-05-27,1.3968,0.9744044224143686
2024-05-28,1.3867,0.9643833683086185
2024-05-29,1.3929,0.9665925074522029
2024-05-30,1.3992,0.9630285113880108
2024-05-31,1.4219,0.9630067969604881
2024-06-03,1.3971,0.9567534046480848
2024-06-04,1.3677,0.9690674805313921
2024-06-05,1.348,0.9574557765819423
2024-06-06,1.2909,0.9485413782294088
2024-06-07,1.313,0.9449458173332289
2024-06-11,1.3423,0.9464860360085798
2024-06-12,1.3596,0.9492947981156884
2024-06-13,1.3695,0.9423354057278197
2024-06-14,1.3698,0.9456919265141687
2024-06-17,1.3705,0.9446098877017609
2024-06-18,1.3947,0.9489207185752143
2024-06-19,1.3891,0.937660617828978
2024-06-20,1.3702,0.9241902169338431
2024-06-21,1.3632,0.9255986433652901
2024-06-24,1.3006,0.9057491713324568
2024-06-25,1.2911,0.897717300285317
2024-06-26,1.3494,0.9107418751396835
2024-06-27,1.322,0.8939834164903391
2024-06-28,1.3305,0.8966555972066211
2024-07-01,1.324,0.9076087934542519
2024-07-02,1.3212,0.8978701901726706
2024-07-03,1.3048,0.8908764755651919
2024-07-04,1.2655,0.8770122036171121
2024-07-05,1.2795,0.8827748716363498
2024-07-08,1.2362,0.8677819029747859
2024-07-09,1.2736,0.884704008951351
2024-07-10,1.2676,0.8787653579234259
2024-07-11,1.3108,0.8961023237521369
2024-07-12,1.3015,0.892407442479443
2024-07-15,1.2781,0.8859735138406346
2024-07-16,1.287,0.8885976579620294
2024-07-17,1.2663,0.8810178896406398
2024-07-18,1.2564,0.8848477922032688
2024-07-19,1.2784,0.8838249465211928
2024-07-22,1.2947,0.8827228259449857
2024-07-23,1.2611,0.8567492504259439
2024-07-24,1.2359,0.8468195166444624
2024-07-25,1.2443,0.8463454455212769
2024-07-26,1.2686,0.8592123413413675
2024-07-29,1.2716,0.8542176964783806
2024-07-30,1.2794,0.8524830275535586
2024-07-31,1.3313,0.8864300247584384
2024-08-01,1.3373,0.8803635724423778
2024-08-02,1.3101,0.8686888295324922
2024-08-05,1.2647,0.8514972251972983
2024-08-06,1.2922,0.8618244037512082
2024-08-07,1.2972,0.8620357067184475
2024-08-08,1.2866,0.86273849588859
2024-08-09,1.2695,0.8562977282028509
2024-08-12,1.2555,0.855181748125702
2024-08-13,1.265,0.858388426663648
2024-08-14,1.2634,0.8466401050419557
2024-08-15,1.2813,0.8523184913316441
2024-08-16,1.2872,0.847239800568312
2024-08-19,1.2822,0.8495226091272433
2024-08-20,1.2569,0.8348371073262338
2024-08-21,1.2564,0.832136373135498
2024-08-22,1.23,0.8223853253282016
2024-08-23,1.2325,0.823059742430971
2024-08-26,1.2473,0.8243789710009898
2024-08-27,1.2187,0.8154766362193023
2024-08-28,1.2318,0.8163334581414046
2024-08-29,1.2583,0.8268354405579792
2024-08-30,1.2947,0.8415681989034306
2024-09-02,1.2676,0.8248368061904804
2024-09-03,1.2859,0.833834361548665
2024-09-04,1.2799,0.8312224805459046
2024-09-05,1.2974,0.8346705030636027
2024-09-06,1.2681,0.8231263551108905
2024-09-09,1.2612,0.8176355618830345
2024-09-10,1.2806,0.8177300386905022
2024-09-11,1.275,0.819037693488792
2024-09-12,1.274,0.815713608288417
2024-09-13,1.2448,0.8074354227075224
2024-09-18,1.2329,0.8095962350048908
2024-09-19,1.267,0.8200314596158814
2024-09-20,1.2726,0.8160398145003758
2024-09-23,1.2779,0.8153681910666446
2024-09-24,1.3227,0.8507259911357244
2024-09-25,1.3398,0.8583231563961233
2024-09-26,1.3821,0.8958215237323999
2024-09-27,1.4597,0.9436189696658337
2024-09-30,1.6422,1.0418602280214437
2024-10-08,1.8242,1.1166661043047175
2024-10-09,1.6551,1.0404858879804022
2024-10-10,1.6313,1.0323663247506016
2024-10-11,1.5494,0.9924442681167622
2024-10-14,1.6024,1.017358662115526
2024-10-15,1.5788,0.9927611318640812
2024-10-16,1.5791,0.9906799754157125
2024-10-17,1.5848,0.9830428461755034
2024-10-18,1.6528,1.023139525264927
2024-10-21,1.7004,1.0347868031428415
2024-10-22,1.6955,1.0437890750851162
2024-10-23,1.705,1.0478767752496887
2024-10-24,1.6922,1.0388646710436567
2024-10-25,1.7255,1.0539185199213998
2024-10-28,1.7677,1.067348521459732
2024-10-29,1.7429,1.0544338430146662
2024-10-30,1.7462,1.0590425261734135
2024-10-31,1.7835,1.0705358620029084
2024-11-01,1.7029,1.0579337479573563
2024-11-04,1.7533,1.0755459808898524
2024-11-05,1.8264,1.1087547601217895
2024-11-06,1.8442,1.1112610984851783
2024-11-07,1.8759,1.1319003262424934
2024-11-08,1.8907,1.128795580343019
2024-11-11,1.9619,1.1484184205103198
2024-11-12,1.9391,1.1363127269402575
2024-11-13,1.9493,1.1355795158027335
2024-11-14,1.8896,1.1026475819161812
2024-11-15,1.856,1.0747432364184146
2024-11-18,1.7953,1.0581539942936589
2024-11-19,1.8553,1.0769415455592997
2024-11-20,1.9068,1.0870620470265202
2024-11-21,1.9167,1.0857781202743455
2024-11-22,1.8475,1.0431352839673875
2024-11-25,1.8724,1.0404873936591694
2024-11-26,1.8502,1.032293217697204
2024-11-27,1.8976,1.0530566367417549
2024-11-28,1.8979,1.044468771133925
2024-11-29,1.9303,1.0615830779121642
2024-12-02,1.9677,1.0782155674848852
2024-12-03,1.9693,1.0761286967134842
2024-12-04,1.939,1.0665411148263282
2024-12-05,1.9737,1.0706620306273202
2024-12-06,1.9955,1.084668670852091
2024-12-09,1.9888,1.0788476623157992
2024-12-10,2.0076,1.0870082235457683
2024-12-11,2.0388,1.0969876628672768
2024-12-12,2.0466,1.1066547554777684
2024-12-13,2.0127,1.0863185682482461
2024-12-16,1.9922,1.0725877574892098
2024-12-17,1.9239,1.0608981391987322
2024-12-18,1.9483,1.068236672384618
2024-12-19,1.9716,1.0706492595688606
2024-12-20,1.9883,1.0734174590527938
2024-12-23,1.9033,1.0555263490156126
2024-12-24,1.9212,1.0694418140417787
2024-12-25,1.8896,1.0594697579884422
2024-12-26,1.9196,1.0679544573896536
2024-12-27,1.9269,1.070150571504866
2024-12-30,1.9158,1.0700993240046557
2024-12-31,1.8448,1.0386883977836407
2025-01-02,1.7887,1.00605054291511
2025-01-03,1.7215,0.9846420947148136
2025-01-06,1.7178,0.9845144929744666
2025-01-07,1.754,0.9949606382916968
2025-01-08,1.7368,0.9907703887045793
2025-01-09,1.7474,0.9898633895840409
2025-01-10,1.7022,0.9740256081490963
2025-01-13,1.7136,0.976278012881354
2025-01-14,1.7949,1.0108496309454358
2025-01-15,1.7854,1.001813163768507
2025-01-16,1.7944,1.0060172002937344
2025-01-17,1.8012,1.0135746736849438
2025-01-20,1.8141,1.018479413198889
2025-01-21,1.8149,1.0220338672506524
2025-01-22,1.7975,1.0171602753324103
2025-01-23,1.7914,1.0130233594269278
2025-01-24,1.8289,1.024941006417457
2025-01-27,1.7986,1.013946431214789
2025-02-05,1.8438,1.0184895901360989
2025-02-06,1.9115,1.042709975067411
2025-02-07,1.9457,1.0583267845377313
2025-02-10,1.9898,1.0682248265022685
2025-02-11,1.9767,1.0627335616160032
2025-02-12,2.0102,1.0776541851339076
2025-02-13,1.9864,1.06998632553428
2025-02-14,2.0071,1.078972307120736
2025-02-17,2.0278,1.079139872840893
2025-02-18,1.9674,1.0595463661984912
2025-02-19,2.0243,1.07826233423021
2025-02-20,2.0543,1.0807411168580876
2025-02-21,2.0838,1.0987944411065542
2025-02-24,2.0848,1.0966009029718833
2025-02-25,2.0936,1.0848080459119551
2025-02-26,2.1143,1.0978285028255967
2025-02-27,2.0968,1.0937006754148417
2025-02-28,1.9973,1.063022053295949
2025-03-03,2.011,1.067720278989577
2025-03-04,2.0632,1.0771281590228978
2025-03-05,2.0816,1.0794997300662645
2025-03-06,2.1257,1.0971089153598101
2025-03-07,2.1176,1.0909413104557235
2025-03-14,2.1464,1.1065797255093184
2025-03-21,2.1283,1.083350421880306
2025-03-28,2.0778,1.0732099837749507
2025-03-31,2.0541,1.0626413342563326
2025-04-03,2.073,1.060415904756929
2025-04-11,1.9307,1.0124906756760679
2025-04-18,1.9366,1.0087541070563
2025-04-25,1.9859,1.020810367196956
2025-04-30,2.0036,1.0216529123818314
2025-05-09,2.0654,1.0379609735319812
2025-05-16,2.0593,1.0368954971860134
2025-05-23,2.0333,1.025502134798522
2025-05-30,2.0587,1.0287726686287657
2025-06-06,2.1117,1.0452817106832806
2025-06-13,2.0772,1.041320124720996
2025-06-20,2.0659,1.0230475881565848
2025-06-27,2.1986,1.0637218129678487
2025-06-30,2.2246,1.073093193896595
2025-07-01,2.2198,1.0765911577835248
2025-07-04,2.1949,1.072376200552058
2025-07-11,2.2507,1.0933547865346604
2025-07-18,2.3084,1.1065125141860337
2025-07-25,2.3534,1.1427903746854402
2025-08-01,2.3397,1.1271187258547175
2025-08-08,2.4005,1.1471276547112144
2025-08-15,2.4562,1.191585106043323
2025-08-22,2.5807,1.2377127360831743
